gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
Hba-a2	1.166714173351392e-106	6.751718156521921	1	0.186	2.333428346702784e-103
Hba-a1	1.336566096911102e-106	6.188467285045679	1	0.208	2.673132193822204e-103
Hbb-bt	5.033792978721827e-106	6.929869639030045	1	0.17	1.0067585957443654e-102
Hbb-bs	9.043220644909914e-106	5.623024025836891	1	0.236	1.8086441289819827e-102
Alas2	9.132888096875076e-78	6.707151150795525	0.902	0.128	1.8265776193750153e-74
Hmgb2	1.5581225807651607e-73	-21.741016461298997	0.012	0.294	3.1162451615303213e-70
Ptma	3.2703222915268456e-73	-10.84522075870389	0.024	0.437	6.540644583053691e-70
Rrm2	5.4472168635977016e-73	-18.386556256414	0.012	0.25	1.0894433727195403e-69
Rps29	6.344437179617263e-68	-3.6672150926591933	0.085	0.48	1.2688874359234526e-64
H2afz	3.356965639329816e-67	-14.502849438407555	0.018	0.355	6.713931278659632e-64
Top2a	5.651356871196896e-66	-20.012807389613165	0.018	0.225	1.1302713742393791e-62
Hist1h2ae	3.9904616160648795e-65	-19.712613804326022	0	0.201	7.980923232129759e-62
Cdca8	3.349562341907234e-64	-14.718546879806391	0.03	0.224	6.699124683814468e-61
Prc1	2.6479652683692624e-63	-16.147264071181777	0.024	0.188	5.295930536738525e-60
Spc24	3.0782459112457715e-60	-12.859647606641019	0.03	0.244	6.156491822491543e-57
Hist1h2ap	1.503754656979141e-59	-20.129632800187164	0.012	0.237	3.007509313958282e-56
Fbxo5	2.519759375551829e-59	-15.132736504430506	0.043	0.22	5.0395187511036575e-56
Ran	2.710759977924282e-59	-5.564333838628787	0.061	0.4	5.4215199558485645e-56
Ccna2	7.443873831610525e-59	-12.85085056171935	0.03	0.204	1.488774766322105e-55
Bcl2a1a	3.256959993107409e-58	-14.763902189641975	0.012	0.159	6.513919986214818e-55
Tuba1b	3.4545434586903025e-58	-15.452994744235632	0.043	0.311	6.909086917380605e-55
Cenpf	4.893692647543856e-58	-19.108951526495236	0.012	0.174	9.787385295087712e-55
Nusap1	1.0754503077861328e-57	-19.231041420628532	0.037	0.179	2.1509006155722655e-54
Rpl22l1	1.0893812281804134e-57	-5.75222814349941	0.061	0.393	2.178762456360827e-54
Rps20	1.1274154130711877e-57	-3.386335545990757	0.085	0.436	2.2548308261423754e-54
Cdca3	1.625026830755765e-57	-11.183808958701087	0.012	0.2	3.25005366151153e-54
Tpx2	3.1420029322176286e-57	-14.116353148160064	0.018	0.188	6.284005864435257e-54
Cdk1	3.6753471724955915e-57	-13.922519952283794	0.049	0.218	7.350694344991183e-54
H2afx	5.89496674701635e-57	-19.977140812244823	0.018	0.266	1.17899334940327e-53
Hist1h4d	3.4450967202172076e-56	-16.99556215563225	0.018	0.216	6.890193440434416e-53
Rplp0	4.362212850201237e-56	-2.618374113420491	0.11	0.463	8.724425700402473e-53
Esco2	6.935365517683575e-56	-12.705899464714427	0.012	0.167	1.387073103536715e-52
Hint1	7.216542600427957e-56	-5.782140962985266	0.049	0.393	1.4433085200855913e-52
Hmgn2	9.469461843994813e-56	-15.959898648451148	0.03	0.348	1.8938923687989625e-52
Hist1h1b	1.5028461490398113e-55	-19.751790394624827	0.037	0.199	3.0056922980796226e-52
Rpl36a	2.5508986534767333e-55	-1.7358811212624563	0.073	0.42	5.1017973069534665e-52
Birc5	2.9150774472624186e-55	-16.6075564585135	0.03	0.239	5.8301548945248374e-52
Rpsa	4.716096679953919e-55	-6.743240215682406	0.098	0.432	9.432193359907837e-52
Lgals1	7.250991765895902e-55	-15.785962730870716	0.049	0.348	1.4501983531791804e-51
Ccnb2	7.609445827819332e-55	-14.515481416471523	0.055	0.224	1.5218891655638662e-51
Ppia	8.249855607412954e-55	-2.5214657091475443	0.079	0.481	1.6499711214825908e-51
Pbk	1.568542699654398e-54	-12.30261430030179	0.024	0.187	3.137085399308796e-51
Smc2	3.442191969795616e-54	-7.47986287888158	0.055	0.285	6.884383939591232e-51
Rpl14	6.069268007022969e-54	-3.3303783730016954	0.104	0.414	1.213853601404594e-50
Kif11	6.109229353494333e-54	-13.780609723766656	0.024	0.181	1.2218458706988666e-50
Cenpe	7.464964789223774e-54	-14.539718354422282	0.037	0.186	1.4929929578447548e-50
Clspn	1.3286254412672507e-53	-12.294266866196143	0.043	0.236	2.6572508825345014e-50
Mki67	4.194246300925465e-53	-17.483656468395377	0.055	0.207	8.388492601850931e-50
Ccnb1	4.89573495612269e-53	-13.66085095900392	0.043	0.18	9.7914699122453809e-50
Cks2	2.5138777380632394e-52	-10.593248600021173	0.061	0.252	5.027755476126479e-49
Spc25	6.259553935245393e-52	-14.348975554260859	0.018	0.184	1.2519107870490786e-48
Hist1h1e	1.2103856251455167e-51	-17.304417460720074	0.073	0.213	2.4207712502910335e-48
Trim10	1.6139866427819175e-51	-14.03740876039133	0.037	0.207	3.227973285563835e-48
Dek	1.6210803014987125e-51	-9.973231089104486	0.073	0.357	3.242160602997425e-48
Tspan33	1.7894542860918592e-50	3.207731836607767	0.037	0.173	3.5789085721837184e-47
Npm1	1.874433374390369e-50	-5.606954159660571	0.134	0.403	3.748866748780738e-47
Tacc3	2.25156705956198e-50	-11.310335101772303	0.018	0.205	4.50313411912396e-47
Stmn1	2.981935529775884e-50	-15.347401635216587	0.055	0.353	5.963871059551768e-47
Hells	2.307344637389353e-49	-7.912919752461888	0.049	0.267	4.614689274778706e-46
Hist1h3c	2.8114264622299617e-49	-13.707883674427453	0.012	0.161	5.622852924459924e-46
Htra3	4.132183200716691e-49	-15.224459168847748	0.018	0.12	8.264366401433382e-46
